,ds,cnp_fi,cnp_fi_pred,day,hour,diff
0,2021-11-28 00:00:00,11.01,11.121803283691406,28,0,0.11180328369140646
1,2021-11-28 01:00:00,10.85,11.034178733825684,28,1,0.18417873382568395
2,2021-11-28 02:00:00,10.76,10.921363830566406,28,2,0.16136383056640646
3,2021-11-28 03:00:00,10.73,10.926484107971191,28,3,0.19648410797119098
4,2021-11-28 04:00:00,10.82,10.890257835388184,28,4,0.07025783538818331
5,2021-11-28 05:00:00,10.97,11.039144515991211,28,5,0.0691445159912103
6,2021-11-28 06:00:00,11.07,11.166272163391113,28,6,0.096272163391113
7,2021-11-28 07:00:00,11.31,11.340717315673828,28,7,0.030717315673827628
8,2021-11-28 08:00:00,11.45,11.56726360321045,28,8,0.11726360321044993
9,2021-11-28 09:00:00,11.72,11.713013648986816,28,9,0.006986351013184233
10,2021-11-28 10:00:00,11.83,11.763150215148926,28,10,0.06684978485107429
11,2021-11-28 11:00:00,11.79,11.724247932434082,28,11,0.06575206756591712
12,2021-11-28 12:00:00,11.78,11.799089431762695,28,12,0.019089431762695952
13,2021-11-28 13:00:00,11.75,11.797632217407227,28,13,0.04763221740722656
14,2021-11-28 14:00:00,11.95,11.85572338104248,28,14,0.09427661895751882
15,2021-11-28 15:00:00,12.24,12.009961128234863,28,15,0.23003887176513693
16,2021-11-28 16:00:00,12.25,12.14755630493164,28,16,0.10244369506835938
17,2021-11-28 17:00:00,12.35,12.37957763671875,28,17,0.029577636718750355
18,2021-11-28 18:00:00,12.35,12.363517761230469,28,18,0.013517761230469105
19,2021-11-28 19:00:00,12.09,12.304853439331055,28,19,0.21485343933105483
20,2021-11-28 20:00:00,11.69,12.137909889221191,28,20,0.4479098892211919
21,2021-11-28 21:00:00,11.93,11.905102729797363,28,21,0.024897270202636435
22,2021-11-28 22:00:00,11.85,11.739609718322754,28,22,0.11039028167724574
23,2021-11-28 23:00:00,11.51,11.498492240905762,28,23,0.011507759094238068
24,2021-11-29 00:00:00,11.25,11.384675025939941,29,0,0.1346750259399414
25,2021-11-29 01:00:00,11.07,11.270374298095703,29,1,0.20037429809570284
26,2021-11-29 02:00:00,11.04,11.263319969177246,29,2,0.22331996917724695
27,2021-11-29 03:00:00,11.15,11.35294246673584,29,3,0.2029424667358395
28,2021-11-29 04:00:00,11.5,11.54544734954834,29,4,0.045447349548339844
29,2021-11-29 05:00:00,12.2,11.972286224365234,29,5,0.22771377563476491
30,2021-11-29 06:00:00,12.65,12.451133728027344,29,6,0.1988662719726566
31,2021-11-29 07:00:00,12.84,12.770943641662598,29,7,0.0690563583374022
32,2021-11-29 08:00:00,12.77,12.986288070678711,29,8,0.21628807067871136
33,2021-11-29 09:00:00,12.7,13.014434814453125,29,9,0.3144348144531257
34,2021-11-29 10:00:00,12.68,12.928447723388672,29,10,0.24844772338867216
35,2021-11-29 11:00:00,12.73,12.789957046508789,29,11,0.059957046508788636
36,2021-11-29 12:00:00,12.7,12.764270782470703,29,12,0.06427078247070384
37,2021-11-29 13:00:00,12.63,12.788762092590332,29,13,0.15876209259033125
38,2021-11-29 14:00:00,12.81,12.817541122436523,29,14,0.00754112243652294
39,2021-11-29 15:00:00,12.82,12.859580039978027,29,15,0.03958003997802706
40,2021-11-29 16:00:00,12.72,13.054713249206543,29,16,0.33471324920654233
41,2021-11-29 17:00:00,12.63,13.14953899383545,29,17,0.5195389938354484
42,2021-11-29 18:00:00,12.64,13.087719917297363,29,18,0.4477199172973627
43,2021-11-29 19:00:00,12.39,12.926459312438965,29,19,0.5364593124389643
44,2021-11-29 20:00:00,12.02,12.656715393066406,29,20,0.6367153930664067
45,2021-11-29 21:00:00,12.26,12.422801971435547,29,21,0.1628019714355471
46,2021-11-29 22:00:00,12.07,12.137386322021484,29,22,0.06738632202148409
47,2021-11-29 23:00:00,11.75,11.811383247375488,29,23,0.06138324737548828
48,2021-11-30 00:00:00,11.53,11.582942008972168,30,0,0.05294200897216861
49,2021-11-30 01:00:00,11.36,11.4568510055542,30,1,0.09685100555419979
50,2021-11-30 02:00:00,11.3,11.426980018615723,30,2,0.12698001861572195
51,2021-11-30 03:00:00,11.4,11.55522346496582,30,3,0.15522346496581996
52,2021-11-30 04:00:00,11.82,11.811800003051758,30,4,0.008199996948242472
53,2021-11-30 05:00:00,12.58,12.247414588928223,30,5,0.3325854110717774
54,2021-11-30 06:00:00,12.85,12.678760528564453,30,6,0.17123947143554652
55,2021-11-30 07:00:00,13.08,12.945886611938477,30,7,0.1341133880615235
56,2021-11-30 08:00:00,13.06,13.161947250366211,30,8,0.10194725036621044
57,2021-11-30 09:00:00,13.05,13.147931098937988,30,9,0.09793109893798757
58,2021-11-30 10:00:00,13.04,13.000123023986816,30,10,0.03987697601318274
59,2021-11-30 11:00:00,13.11,12.843016624450684,30,11,0.26698337554931584
60,2021-11-30 12:00:00,12.96,12.799151420593262,30,12,0.16084857940673913
61,2021-11-30 13:00:00,12.89,12.8308687210083,30,13,0.05913127899169979
62,2021-11-30 14:00:00,13.07,12.83002758026123,30,14,0.23997241973876982
63,2021-11-30 15:00:00,13.14,12.872389793395996,30,15,0.2676102066040045
64,2021-11-30 16:00:00,13.11,13.004568099975586,30,16,0.1054319000244135
65,2021-11-30 17:00:00,13.0,13.161498069763184,30,17,0.1614980697631836
66,2021-11-30 18:00:00,13.11,13.106107711791992,30,18,0.003892288208007244
67,2021-11-30 19:00:00,12.9,12.929125785827637,30,19,0.029125785827636363
68,2021-11-30 20:00:00,12.41,12.649237632751465,30,20,0.2392376327514647
69,2021-11-30 21:00:00,12.45,12.434613227844238,30,21,0.015386772155761008
70,2021-11-30 22:00:00,12.13,12.11657428741455,30,22,0.01342571258545
71,2021-11-30 23:00:00,11.75,11.774559020996094,30,23,0.02455902099609375
72,2021-12-01 00:00:00,11.49,11.57671070098877,1,0,0.08671070098876932
73,2021-12-01 01:00:00,11.28,11.465141296386719,1,1,0.1851412963867194
74,2021-12-01 02:00:00,11.19,11.407745361328125,1,2,0.2177453613281255
75,2021-12-01 03:00:00,11.29,11.583590507507324,1,3,0.29359050750732507
76,2021-12-01 04:00:00,11.59,11.787737846374512,1,4,0.19773784637451186
77,2021-12-01 05:00:00,12.31,12.205464363098145,1,5,0.10453563690185597
78,2021-12-01 06:00:00,12.77,12.63040542602539,1,6,0.13959457397460895
79,2021-12-01 07:00:00,12.92,12.893119812011719,1,7,0.02688018798828118
80,2021-12-01 08:00:00,12.8,13.12537670135498,1,8,0.32537670135497976
81,2021-12-01 09:00:00,12.8,13.139692306518555,1,9,0.339692306518554
82,2021-12-01 10:00:00,12.79,12.975078582763672,1,10,0.18507858276367273
83,2021-12-01 11:00:00,12.79,12.847224235534668,1,11,0.05722423553466882
84,2021-12-01 12:00:00,12.73,12.760409355163574,1,12,0.030409355163573792
85,2021-12-01 13:00:00,12.76,12.807662010192871,1,13,0.04766201019287131
86,2021-12-01 14:00:00,12.84,12.794193267822266,1,14,0.04580673217773423
87,2021-12-01 15:00:00,13.03,12.83069133758545,1,15,0.19930866241455014
88,2021-12-01 16:00:00,13.08,12.97568130493164,1,16,0.10431869506835945
89,2021-12-01 17:00:00,13.13,13.09854507446289,1,17,0.03145492553711016
90,2021-12-01 18:00:00,13.2,13.095020294189453,1,18,0.10497970581054616
91,2021-12-01 19:00:00,12.98,12.918707847595215,1,19,0.06129215240478558
92,2021-12-01 20:00:00,12.52,12.654962539672852,1,20,0.134962539672852
93,2021-12-01 21:00:00,12.52,12.443816184997559,1,21,0.07618381500244098
94,2021-12-01 22:00:00,12.22,12.124136924743652,1,22,0.0958630752563483
95,2021-12-01 23:00:00,11.81,11.800085067749023,1,23,0.00991493225097706
96,2021-12-02 00:00:00,11.6,11.639820098876953,2,0,0.03982009887695348
97,2021-12-02 01:00:00,11.38,11.543843269348145,2,1,0.16384326934814375
98,2021-12-02 02:00:00,11.34,11.454198837280273,2,2,0.11419883728027358
99,2021-12-02 03:00:00,11.43,11.596138000488281,2,3,0.16613800048828153
100,2021-12-02 04:00:00,11.77,11.780654907226562,2,4,0.010654907226562926
101,2021-12-02 05:00:00,12.5,12.166921615600586,2,5,0.33307838439941406
102,2021-12-02 06:00:00,12.96,12.576815605163574,2,6,0.38318439483642663
103,2021-12-02 07:00:00,13.15,12.834858894348145,2,7,0.3151411056518558
104,2021-12-02 08:00:00,13.06,13.043146133422852,2,8,0.016853866577148935
105,2021-12-02 09:00:00,12.97,13.071213722229004,2,9,0.10121372222900327
106,2021-12-02 10:00:00,12.89,12.955533027648926,2,10,0.06553302764892521
107,2021-12-02 11:00:00,12.88,12.83127212524414,2,11,0.04872787475586016
108,2021-12-02 12:00:00,12.86,12.77963638305664,2,12,0.0803636169433588
109,2021-12-02 13:00:00,12.85,12.795724868774414,2,13,0.05427513122558558
110,2021-12-02 14:00:00,13.0,12.770918846130371,2,14,0.2290811538696289
111,2021-12-02 15:00:00,12.98,12.823321342468262,2,15,0.1566786575317387
112,2021-12-02 16:00:00,12.94,12.924798965454102,2,16,0.01520103454589794
113,2021-12-02 17:00:00,12.88,13.048676490783691,2,17,0.16867649078369062
114,2021-12-02 18:00:00,12.89,13.003725051879883,2,18,0.11372505187988224
115,2021-12-02 19:00:00,12.94,12.855276107788086,2,19,0.08472389221191357
116,2021-12-02 20:00:00,12.55,12.60639476776123,2,20,0.05639476776122976
117,2021-12-02 21:00:00,12.65,12.39424991607666,2,21,0.2557500839233402
118,2021-12-02 22:00:00,12.46,12.138879776000977,2,22,0.3211202239990243
119,2021-12-02 23:00:00,11.97,11.834508895874023,2,23,0.1354911041259772
120,2021-12-03 00:00:00,11.65,11.79544448852539,3,0,0.14544448852539027
121,2021-12-03 01:00:00,11.56,11.674182891845703,3,1,0.11418289184570263
122,2021-12-03 02:00:00,11.58,11.603021621704102,3,2,0.02302162170410149
123,2021-12-03 03:00:00,11.7,11.689191818237305,3,3,0.010808181762694602
124,2021-12-03 04:00:00,12.03,11.910882949829102,3,4,0.1191170501708978
125,2021-12-03 05:00:00,12.78,12.288294792175293,3,5,0.4917052078247064
126,2021-12-03 06:00:00,13.23,12.690667152404785,3,6,0.5393328475952153
127,2021-12-03 07:00:00,13.4,12.924083709716797,3,7,0.4759162902832035
128,2021-12-03 08:00:00,13.22,13.082893371582031,3,8,0.1371066284179694
129,2021-12-03 09:00:00,13.2,13.091215133666992,3,9,0.1087848663330071
130,2021-12-03 10:00:00,13.11,12.98469352722168,3,10,0.12530647277831974
131,2021-12-03 11:00:00,13.08,12.820832252502441,3,11,0.25916774749755866
132,2021-12-03 12:00:00,12.99,12.753325462341309,3,12,0.23667453765869162
133,2021-12-03 13:00:00,12.95,12.735559463500977,3,13,0.21444053649902273
134,2021-12-03 14:00:00,13.11,12.701112747192383,3,14,0.4088872528076166
135,2021-12-03 15:00:00,13.25,12.74644660949707,3,15,0.5035533905029297
136,2021-12-03 16:00:00,13.17,12.83579158782959,3,16,0.3342084121704101
137,2021-12-03 17:00:00,13.08,12.972347259521484,3,17,0.1076527404785157
138,2021-12-03 18:00:00,13.04,12.895898818969727,3,18,0.14410118103027258
139,2021-12-03 19:00:00,12.81,12.805051803588867,3,19,0.00494819641113331
140,2021-12-03 20:00:00,12.34,12.588065147399902,3,20,0.24806514739990249
141,2021-12-03 21:00:00,12.39,12.379964828491211,3,21,0.010035171508789631
142,2021-12-03 22:00:00,12.14,12.140236854553223,3,22,0.00023685455322208782
143,2021-12-03 23:00:00,11.66,11.865736961364746,3,23,0.20573696136474595
144,2021-12-04 00:00:00,11.3,11.486406326293945,4,0,0.1864063262939446
145,2021-12-04 01:00:00,11.11,11.421463966369629,4,1,0.3114639663696295
146,2021-12-04 02:00:00,11.04,11.301778793334961,4,2,0.2617787933349618
147,2021-12-04 03:00:00,11.04,11.374463081359863,4,3,0.33446308135986413
148,2021-12-04 04:00:00,11.19,11.400662422180176,4,4,0.21066242218017628
149,2021-12-04 05:00:00,11.49,11.632864952087402,4,5,0.14286495208740213
150,2021-12-04 06:00:00,11.64,11.793815612792969,4,6,0.15381561279296818
151,2021-12-04 07:00:00,11.97,11.979841232299805,4,7,0.009841232299804048
152,2021-12-04 08:00:00,12.16,12.137542724609375,4,8,0.022457275390625142
153,2021-12-04 09:00:00,12.25,12.20097827911377,4,9,0.04902172088623047
154,2021-12-04 10:00:00,12.32,12.25932502746582,4,10,0.06067497253417997
155,2021-12-04 11:00:00,12.37,12.182897567749023,4,11,0.18710243225097578
156,2021-12-04 12:00:00,12.33,12.158100128173828,4,12,0.17189987182617195
157,2021-12-04 13:00:00,12.39,12.191202163696289,4,13,0.1987978363037115
158,2021-12-04 14:00:00,12.75,12.200672149658203,4,14,0.5493278503417969
159,2021-12-04 15:00:00,13.13,12.344663619995117,4,15,0.7853363800048836
160,2021-12-04 16:00:00,13.31,12.423613548278809,4,16,0.8863864517211919
161,2021-12-04 17:00:00,13.41,12.582745552062988,4,17,0.8272544479370119
162,2021-12-04 18:00:00,13.32,12.525202751159668,4,18,0.7947972488403323
163,2021-12-04 19:00:00,13.05,12.406611442565918,4,19,0.6433885574340827
164,2021-12-04 20:00:00,12.67,12.233510971069336,4,20,0.436489028930664
165,2021-12-04 21:00:00,12.93,12.026322364807129,4,21,0.9036776351928708
166,2021-12-04 22:00:00,12.71,11.835639953613281,4,22,0.8743600463867196
167,2021-12-04 23:00:00,12.34,11.583817481994629,4,23,0.756182518005371
0,2021-12-05 00:00:00,12.08,12.16632080078125,5,0,0.08632080078124993
1,2021-12-05 01:00:00,11.9,12.017069816589355,5,1,0.11706981658935511
2,2021-12-05 02:00:00,11.84,11.899032592773438,5,2,0.05903259277343764
3,2021-12-05 03:00:00,11.87,11.936784744262695,5,3,0.0667847442626961
4,2021-12-05 04:00:00,12.11,11.946635246276855,5,4,0.16336475372314396
5,2021-12-05 05:00:00,12.31,12.043506622314453,5,5,0.2664933776855474
6,2021-12-05 06:00:00,12.32,12.20719051361084,5,6,0.11280948638916044
7,2021-12-05 07:00:00,12.69,12.395068168640137,5,7,0.2949318313598628
8,2021-12-05 08:00:00,12.85,12.64940071105957,5,8,0.20059928894042933
9,2021-12-05 09:00:00,13.17,12.768848419189453,5,9,0.4011515808105468
10,2021-12-05 10:00:00,13.24,12.798879623413086,5,10,0.4411203765869143
11,2021-12-05 11:00:00,13.18,12.805438995361328,5,11,0.3745610046386716
12,2021-12-05 12:00:00,13.13,12.858798027038574,5,12,0.27120197296142656
13,2021-12-05 13:00:00,13.17,12.888915061950684,5,13,0.28108493804931634
14,2021-12-05 14:00:00,13.35,12.953927040100098,5,14,0.396072959899902
15,2021-12-05 15:00:00,13.63,13.109170913696289,5,15,0.5208290863037117
16,2021-12-05 16:00:00,13.65,13.247892379760742,5,16,0.40210762023925817
17,2021-12-05 17:00:00,13.69,13.397683143615723,5,17,0.29231685638427685
18,2021-12-05 18:00:00,13.6,13.435489654541016,5,18,0.16451034545898402
19,2021-12-05 19:00:00,13.41,13.302948951721191,5,19,0.10705104827880874
20,2021-12-05 20:00:00,13.09,13.174464225769043,5,20,0.08446422576904311
21,2021-12-05 21:00:00,13.25,12.9430513381958,5,21,0.3069486618041992
22,2021-12-05 22:00:00,13.21,12.751221656799316,5,22,0.45877834320068445
23,2021-12-05 23:00:00,12.93,12.536989212036133,5,23,0.3930107879638669
24,2021-12-06 00:00:00,12.61,12.782744407653809,6,0,0.17274440765380916
25,2021-12-06 01:00:00,12.43,12.658731460571289,6,1,0.22873146057128935
26,2021-12-06 02:00:00,12.35,12.534039497375488,6,2,0.18403949737548864
27,2021-12-06 03:00:00,12.36,12.538662910461426,6,3,0.17866291046142635
28,2021-12-06 04:00:00,12.49,12.604985237121582,6,4,0.11498523712158182
29,2021-12-06 05:00:00,12.66,12.76934814453125,6,5,0.10934814453124986
30,2021-12-06 06:00:00,12.56,12.9587984085083,6,6,0.3987984085083003
31,2021-12-06 07:00:00,12.55,13.22545051574707,6,7,0.6754505157470696
32,2021-12-06 08:00:00,12.68,13.481184959411621,6,8,0.8011849594116214
33,2021-12-06 09:00:00,12.85,13.562241554260254,6,9,0.7122415542602543
34,2021-12-06 10:00:00,12.93,13.580953598022461,6,10,0.6509535980224612
35,2021-12-06 11:00:00,12.9,13.568903923034668,6,11,0.6689039230346676
36,2021-12-06 12:00:00,12.86,13.59139347076416,6,12,0.7313934707641607
37,2021-12-06 13:00:00,12.8,13.531354904174805,6,13,0.731354904174804
38,2021-12-06 14:00:00,13.0,13.608925819396973,6,14,0.6089258193969727
39,2021-12-06 15:00:00,13.26,13.721569061279297,6,15,0.4615690612792971
40,2021-12-06 16:00:00,13.3,13.835071563720703,6,16,0.5350715637207024
41,2021-12-06 17:00:00,13.29,13.959434509277344,6,17,0.6694345092773446
42,2021-12-06 18:00:00,13.21,13.987339973449707,6,18,0.7773399734497062
43,2021-12-06 19:00:00,12.99,13.859783172607422,6,19,0.8697831726074217
44,2021-12-06 20:00:00,12.68,13.726234436035156,6,20,1.0462344360351565
45,2021-12-06 21:00:00,12.97,13.49685287475586,6,21,0.5268528747558587
46,2021-12-06 22:00:00,12.87,13.339295387268066,6,22,0.4692953872680672
47,2021-12-06 23:00:00,12.55,13.089101791381836,6,23,0.5391017913818352
48,2021-12-07 00:00:00,12.32,12.396957397460938,7,0,0.07695739746093722
49,2021-12-07 01:00:00,12.17,12.291580200195312,7,1,0.12158020019531257
50,2021-12-07 02:00:00,12.15,12.278979301452637,7,2,0.12897930145263636
51,2021-12-07 03:00:00,12.37,12.358787536621094,7,3,0.011212463378905468
52,2021-12-07 04:00:00,12.71,12.567852973937988,7,4,0.14214702606201257
53,2021-12-07 05:00:00,13.46,12.912102699279785,7,5,0.5478973007202157
54,2021-12-07 06:00:00,13.57,13.208050727844238,7,6,0.361949272155762
55,2021-12-07 07:00:00,13.78,13.52468490600586,7,7,0.25531509399414
56,2021-12-07 08:00:00,13.63,13.69483470916748,7,8,0.06483470916747969
57,2021-12-07 09:00:00,13.56,13.707387924194336,7,9,0.14738792419433544
58,2021-12-07 10:00:00,13.58,13.568428039550781,7,10,0.011571960449218821
59,2021-12-07 11:00:00,13.53,13.611359596252441,7,11,0.08135959625244205
60,2021-12-07 12:00:00,13.45,13.55068302154541,7,12,0.10068302154541087
61,2021-12-07 13:00:00,13.5,13.507482528686523,7,13,0.0074825286865234375
62,2021-12-07 14:00:00,13.74,13.610187530517578,7,14,0.1298124694824221
63,2021-12-07 15:00:00,13.87,13.675355911254883,7,15,0.1946440887451164
64,2021-12-07 16:00:00,13.88,13.713604927062988,7,16,0.1663950729370125
65,2021-12-07 17:00:00,13.84,13.756762504577637,7,17,0.08323749542236314
66,2021-12-07 18:00:00,13.78,13.71632194519043,7,18,0.06367805480956967
67,2021-12-07 19:00:00,13.62,13.570699691772461,7,19,0.04930030822753828
68,2021-12-07 20:00:00,13.36,13.379210472106934,7,20,0.019210472106934162
69,2021-12-07 21:00:00,13.58,13.159201622009277,7,21,0.4207983779907227
70,2021-12-07 22:00:00,13.39,12.969282150268555,7,22,0.4207178497314459
71,2021-12-07 23:00:00,13.03,12.663987159729004,7,23,0.36601284027099545
72,2021-12-08 00:00:00,12.64,12.837099075317383,8,0,0.19709907531738224
73,2021-12-08 01:00:00,12.44,12.670341491699219,8,1,0.23034149169921925
74,2021-12-08 02:00:00,12.48,12.643613815307617,8,2,0.16361381530761676
75,2021-12-08 03:00:00,12.61,12.707376480102539,8,3,0.09737648010253963
76,2021-12-08 04:00:00,12.8,12.907790184020996,8,4,0.10779018402099538
77,2021-12-08 05:00:00,13.48,13.281997680664062,8,5,0.19800231933593793
78,2021-12-08 06:00:00,13.68,13.573659896850586,8,6,0.10634010314941378
79,2021-12-08 07:00:00,14.04,13.940045356750488,8,7,0.09995464324951087
80,2021-12-08 08:00:00,14.0,14.136931419372559,8,8,0.1369314193725586
81,2021-12-08 09:00:00,13.93,14.134079933166504,8,9,0.2040799331665042
82,2021-12-08 10:00:00,13.93,14.051589012145996,8,10,0.12158901214599638
83,2021-12-08 11:00:00,13.89,14.027304649353027,8,11,0.13730464935302678
84,2021-12-08 12:00:00,13.83,13.950251579284668,8,12,0.1202515792846679
85,2021-12-08 13:00:00,13.9,13.94847297668457,8,13,0.04847297668456996
86,2021-12-08 14:00:00,14.01,13.98599910736084,8,14,0.024000892639159943
87,2021-12-08 15:00:00,14.13,14.05592155456543,8,15,0.0740784454345711
88,2021-12-08 16:00:00,14.18,14.098522186279297,8,16,0.08147781372070284
89,2021-12-08 17:00:00,14.16,14.1651029586792,8,17,0.005102958679199077
90,2021-12-08 18:00:00,14.15,14.098424911499023,8,18,0.05157508850097692
91,2021-12-08 19:00:00,13.93,13.99167251586914,8,19,0.06167251586914091
92,2021-12-08 20:00:00,13.62,13.735417366027832,8,20,0.11541736602783281
93,2021-12-08 21:00:00,13.58,13.5182466506958,8,21,0.06175334930419929
94,2021-12-08 22:00:00,13.44,13.266499519348145,8,22,0.17350048065185497
95,2021-12-08 23:00:00,13.03,12.932211875915527,8,23,0.09778812408447202
96,2021-12-09 00:00:00,12.7,12.815267562866211,9,0,0.11526756286621165
97,2021-12-09 01:00:00,12.5,12.611824035644531,9,1,0.11182403564453125
98,2021-12-09 02:00:00,12.44,12.558822631835938,9,2,0.118822631835938
99,2021-12-09 03:00:00,12.54,12.563027381896973,9,3,0.02302738189697351
100,2021-12-09 04:00:00,12.85,12.719301223754883,9,4,0.13069877624511683
101,2021-12-09 05:00:00,13.46,13.031315803527832,9,5,0.4286841964721688
102,2021-12-09 06:00:00,13.62,13.284623146057129,9,6,0.3353768539428703
103,2021-12-09 07:00:00,13.82,13.666447639465332,9,7,0.15355236053466825
104,2021-12-09 08:00:00,13.76,13.879345893859863,9,8,0.1193458938598635
105,2021-12-09 09:00:00,13.65,13.926295280456543,9,9,0.2762952804565426
106,2021-12-09 10:00:00,13.54,13.853449821472168,9,10,0.3134498214721688
107,2021-12-09 11:00:00,13.53,13.8040771484375,9,11,0.27407714843750064
108,2021-12-09 12:00:00,13.38,13.701990127563477,9,12,0.3219901275634758
109,2021-12-09 13:00:00,13.4,13.743967056274414,9,13,0.3439670562744137
110,2021-12-09 14:00:00,13.61,13.766090393066406,9,14,0.15609039306640682
111,2021-12-09 15:00:00,13.59,13.842082977294922,9,15,0.252082977294922
112,2021-12-09 16:00:00,13.49,13.882645606994629,9,16,0.3926456069946287
