,ds,cnp_fi,cnp_fi_pred,day,hour,diff
56,2021-12-21 08:00:00,13.0,13.097055435180664,21,8,0.09705543518066406
57,2021-12-21 09:00:00,12.99,13.058738708496094,21,9,0.06873870849609354
58,2021-12-21 10:00:00,12.99,12.993956565856934,21,10,0.003956565856933381
59,2021-12-21 11:00:00,13.01,12.885470390319824,21,11,0.12452960968017557
60,2021-12-21 12:00:00,12.99,12.781102180480957,21,12,0.20889781951904318
61,2021-12-21 13:00:00,12.97,12.735231399536133,21,13,0.23476860046386783
62,2021-12-21 14:00:00,13.08,12.67335033416748,21,14,0.4066496658325196
63,2021-12-21 15:00:00,13.2,12.776887893676758,21,15,0.4231121063232415
64,2021-12-21 16:00:00,13.2,13.017119407653809,21,16,0.1828805923461907
65,2021-12-21 17:00:00,13.18,13.064434051513672,21,17,0.11556594848632784
66,2021-12-21 18:00:00,13.21,13.170388221740723,21,18,0.039611778259278196
67,2021-12-21 19:00:00,13.03,13.042533874511719,21,19,0.01253387451171939
68,2021-12-21 20:00:00,12.63,12.827712059020996,21,20,0.1977120590209953
69,2021-12-21 21:00:00,12.67,12.540926933288574,21,21,0.1290730667114257
70,2021-12-21 22:00:00,12.46,12.234453201293945,21,22,0.22554679870605554
71,2021-12-21 23:00:00,12.03,11.916078567504883,21,23,0.11392143249511655
72,2021-12-22 00:00:00,11.76,11.832601547241211,22,0,0.07260154724121115
73,2021-12-22 01:00:00,11.59,11.67688274383545,22,1,0.08688274383544936
74,2021-12-22 02:00:00,11.53,11.6281099319458,22,2,0.09810993194580142
75,2021-12-22 03:00:00,11.6,11.625589370727539,22,3,0.025589370727539418
76,2021-12-22 04:00:00,11.94,11.879420280456543,22,4,0.060579719543456534
77,2021-12-22 05:00:00,12.58,12.288468360900879,22,5,0.29153163909912116
78,2021-12-22 06:00:00,12.98,12.792497634887695,22,6,0.1875023651123051
79,2021-12-22 07:00:00,13.24,13.123083114624023,22,7,0.11691688537597678
80,2021-12-22 08:00:00,13.17,13.175811767578125,22,8,0.005811767578125071
81,2021-12-22 09:00:00,13.12,13.17467212677002,22,9,0.05467212677002031
82,2021-12-22 10:00:00,13.11,13.118459701538086,22,10,0.008459701538086506
83,2021-12-22 11:00:00,13.06,13.020288467407227,22,11,0.039711532592773935
84,2021-12-22 12:00:00,12.96,12.951395034790039,22,12,0.00860496520996179
85,2021-12-22 13:00:00,12.91,12.919785499572754,22,13,0.009785499572753764
86,2021-12-22 14:00:00,13.03,12.869695663452148,22,14,0.16030433654785092
87,2021-12-22 15:00:00,13.12,12.953093528747559,22,15,0.16690647125244062
88,2021-12-22 16:00:00,13.09,13.131064414978027,22,16,0.041064414978027486
89,2021-12-22 17:00:00,13.05,13.198436737060547,22,17,0.14843673706054616
90,2021-12-22 18:00:00,13.02,13.2278413772583,22,18,0.2078413772583012
91,2021-12-22 19:00:00,12.78,13.10885238647461,22,19,0.32885238647461
92,2021-12-22 20:00:00,12.46,12.889812469482422,22,20,0.429812469482421
93,2021-12-22 21:00:00,12.41,12.608818054199219,22,21,0.1988180541992186
94,2021-12-22 22:00:00,12.1,12.326271057128906,22,22,0.2262710571289066
95,2021-12-22 23:00:00,11.64,12.015027046203613,22,23,0.3750270462036127
96,2021-12-23 00:00:00,11.2,11.459823608398438,23,0,0.2598236083984382
97,2021-12-23 01:00:00,10.95,11.345964431762695,23,1,0.395964431762696
98,2021-12-23 02:00:00,10.71,11.254403114318848,23,2,0.5444031143188468
99,2021-12-23 03:00:00,10.74,11.234749794006348,23,3,0.49474979400634744
100,2021-12-23 04:00:00,10.95,11.32007884979248,23,4,0.3700788497924812
101,2021-12-23 05:00:00,11.46,11.556700706481934,23,5,0.09670070648193274
102,2021-12-23 06:00:00,11.76,11.800271034240723,23,6,0.04027103424072287
103,2021-12-23 07:00:00,12.09,12.002561569213867,23,7,0.08743843078613267
104,2021-12-23 08:00:00,12.17,12.119775772094727,23,8,0.050224227905273366
105,2021-12-23 09:00:00,12.0,12.21265983581543,23,9,0.2126598358154297
106,2021-12-23 10:00:00,11.88,12.279983520507812,23,10,0.3999835205078117
107,2021-12-23 11:00:00,11.88,12.26705265045166,23,11,0.3870526504516594
108,2021-12-23 12:00:00,11.82,12.313989639282227,23,12,0.4939896392822263
109,2021-12-23 13:00:00,11.72,12.302022933959961,23,13,0.5820229339599603
110,2021-12-23 14:00:00,11.9,12.344183921813965,23,14,0.4441839218139645
111,2021-12-23 15:00:00,11.97,12.394515991210938,23,15,0.42451599121093686
112,2021-12-23 16:00:00,11.95,12.532306671142578,23,16,0.5823066711425788
113,2021-12-23 17:00:00,11.95,12.660446166992188,23,17,0.7104461669921882
114,2021-12-23 18:00:00,11.94,12.633209228515625,23,18,0.6932092285156255
115,2021-12-23 19:00:00,11.81,12.52422046661377,23,19,0.714220466613769
116,2021-12-23 20:00:00,11.44,12.317962646484375,23,20,0.8779626464843755
117,2021-12-23 21:00:00,11.59,12.113316535949707,23,21,0.5233165359497072
118,2021-12-23 22:00:00,11.35,11.870963096618652,23,22,0.5209630966186527
119,2021-12-23 23:00:00,10.91,11.650954246520996,23,23,0.740954246520996
120,2021-12-24 00:00:00,10.44,10.76378059387207,24,0,0.3237805938720708
121,2021-12-24 01:00:00,10.27,10.711596488952637,24,1,0.44159648895263715
122,2021-12-24 02:00:00,10.21,10.629223823547363,24,2,0.41922382354736243
123,2021-12-24 03:00:00,10.24,10.722041130065918,24,3,0.48204113006591776
124,2021-12-24 04:00:00,10.43,10.850180625915527,24,4,0.42018062591552763
125,2021-12-24 05:00:00,10.72,11.153088569641113,24,5,0.43308856964111264
126,2021-12-24 06:00:00,11.04,11.470855712890625,24,6,0.43085571289062585
127,2021-12-24 07:00:00,11.55,11.638529777526855,24,7,0.08852977752685476
128,2021-12-24 08:00:00,11.81,11.731118202209473,24,8,0.07888179779052784
129,2021-12-24 09:00:00,11.96,11.854279518127441,24,9,0.10572048187255945
130,2021-12-24 10:00:00,12.01,11.817771911621094,24,10,0.19222808837890604
131,2021-12-24 11:00:00,11.93,11.847723960876465,24,11,0.08227603912353487
132,2021-12-24 12:00:00,11.8,11.818315505981445,24,12,0.018315505981444602
133,2021-12-24 13:00:00,11.84,11.81742000579834,24,13,0.022579994201660014
134,2021-12-24 14:00:00,12.03,11.912845611572266,24,14,0.11715438842773374
135,2021-12-24 15:00:00,12.14,12.033041954040527,24,15,0.10695804595947322
136,2021-12-24 16:00:00,12.02,12.209335327148438,24,16,0.18933532714843793
137,2021-12-24 17:00:00,11.9,12.291840553283691,24,17,0.39184055328369105
138,2021-12-24 18:00:00,11.8,12.278736114501953,24,18,0.4787361145019524
139,2021-12-24 19:00:00,11.71,12.135143280029297,24,19,0.425143280029296
140,2021-12-24 20:00:00,11.53,11.89844799041748,24,20,0.3684479904174811
141,2021-12-24 21:00:00,11.88,11.663772583007812,24,21,0.21622741699218828
142,2021-12-24 22:00:00,11.86,11.408003807067871,24,22,0.45199619293212834
143,2021-12-24 23:00:00,11.57,11.204931259155273,24,23,0.36506874084472685
144,2021-12-25 00:00:00,11.36,11.442988395690918,25,0,0.08298839569091854
145,2021-12-25 01:00:00,11.07,11.317895889282227,25,1,0.24789588928222628
146,2021-12-25 02:00:00,10.87,11.2529296875,25,2,0.3829296875000008
147,2021-12-25 03:00:00,10.93,11.30093002319336,25,3,0.37093002319335966
148,2021-12-25 04:00:00,11.04,11.332422256469727,25,4,0.2924222564697274
149,2021-12-25 05:00:00,11.07,11.503291130065918,25,5,0.4332911300659177
150,2021-12-25 06:00:00,11.11,11.663288116455078,25,6,0.5532881164550787
151,2021-12-25 07:00:00,11.36,11.835612297058105,25,7,0.47561229705810604
152,2021-12-25 08:00:00,11.49,11.99837589263916,25,8,0.5083758926391599
153,2021-12-25 09:00:00,11.62,12.294769287109375,25,9,0.6747692871093758
154,2021-12-25 10:00:00,11.73,12.337457656860352,25,10,0.6074576568603511
155,2021-12-25 11:00:00,11.73,12.366294860839844,25,11,0.6362948608398433
156,2021-12-25 12:00:00,11.63,12.347331047058105,25,12,0.7173310470581047
157,2021-12-25 13:00:00,11.69,12.398138999938965,25,13,0.7081389999389653
158,2021-12-25 14:00:00,11.87,12.464375495910645,25,14,0.5943754959106453
159,2021-12-25 15:00:00,12.09,12.549199104309082,25,15,0.4591991043090822
160,2021-12-25 16:00:00,12.13,12.80782413482666,25,16,0.6778241348266594
161,2021-12-25 17:00:00,12.15,12.882936477661133,25,17,0.7329364776611325
162,2021-12-25 18:00:00,12.12,12.964484214782715,25,18,0.8444842147827156
163,2021-12-25 19:00:00,11.94,12.79265308380127,25,19,0.85265308380127
164,2021-12-25 20:00:00,11.66,12.559001922607422,25,20,0.8990019226074217
165,2021-12-25 21:00:00,11.96,12.318314552307129,25,21,0.35831455230712805
166,2021-12-25 22:00:00,11.88,12.057377815246582,25,22,0.17737781524658125
167,2021-12-25 23:00:00,11.56,11.817222595214844,25,23,0.25722259521484325
0,2021-12-26 00:00:00,11.25,11.365257263183594,26,0,0.11525726318359375
1,2021-12-26 01:00:00,11.15,11.250958442687988,26,1,0.10095844268798793
2,2021-12-26 02:00:00,11.16,11.29461669921875,26,2,0.13461669921874986
3,2021-12-26 03:00:00,11.21,11.20229721069336,26,3,0.007702789306641478
4,2021-12-26 04:00:00,11.3,11.24610424041748,26,4,0.05389575958252024
5,2021-12-26 05:00:00,11.48,11.367083549499512,26,5,0.11291645050048871
6,2021-12-26 06:00:00,11.52,11.463786125183105,26,6,0.056213874816894105
7,2021-12-26 07:00:00,11.86,11.776611328125,26,7,0.08338867187499943
8,2021-12-26 08:00:00,12.02,11.865363121032715,26,8,0.15463687896728473
9,2021-12-26 09:00:00,12.12,12.052689552307129,26,9,0.06731044769287031
10,2021-12-26 10:00:00,12.23,12.097676277160645,26,10,0.1323237228393559
11,2021-12-26 11:00:00,12.21,11.981241226196289,26,11,0.2287587738037118
12,2021-12-26 12:00:00,12.05,12.06522274017334,26,12,0.015222740173339133
13,2021-12-26 13:00:00,12.07,12.078291893005371,26,13,0.00829189300537081
14,2021-12-26 14:00:00,12.21,12.141819953918457,26,14,0.06818004608154382
15,2021-12-26 15:00:00,12.49,12.230052947998047,26,15,0.25994705200195334
16,2021-12-26 16:00:00,12.55,12.293686866760254,26,16,0.2563131332397468
17,2021-12-26 17:00:00,12.62,12.540196418762207,26,17,0.07980358123779219
18,2021-12-26 18:00:00,12.57,12.539592742919922,26,18,0.03040725708007841
19,2021-12-26 19:00:00,12.38,12.595661163330078,26,19,0.21566116333007734
20,2021-12-26 20:00:00,12.04,12.392267227172852,26,20,0.3522672271728524
21,2021-12-26 21:00:00,12.25,12.228361129760742,26,21,0.021638870239257812
22,2021-12-26 22:00:00,12.15,12.009061813354492,26,22,0.14093818664550817
23,2021-12-26 23:00:00,11.78,11.737468719482422,26,23,0.042531280517577486
24,2021-12-27 00:00:00,11.46,11.589764595031738,27,0,0.12976459503173743
25,2021-12-27 01:00:00,11.22,11.436241149902344,27,1,0.2162411499023431
26,2021-12-27 02:00:00,11.18,11.401317596435547,27,2,0.22131759643554716
27,2021-12-27 03:00:00,11.27,11.4369478225708,27,3,0.1669478225708012
28,2021-12-27 04:00:00,11.61,11.727216720581055,27,4,0.11721672058105526
29,2021-12-27 05:00:00,12.18,12.190114974975586,27,5,0.010114974975586222
30,2021-12-27 06:00:00,12.47,12.742278099060059,27,6,0.27227809906005795
31,2021-12-27 07:00:00,12.79,13.228471755981445,27,7,0.43847175598144617
32,2021-12-27 08:00:00,12.91,13.328022956848145,27,8,0.4180229568481444
33,2021-12-27 09:00:00,12.92,13.373811721801758,27,9,0.4538117218017579
34,2021-12-27 10:00:00,12.94,13.336051940917969,27,10,0.39605194091796925
35,2021-12-27 11:00:00,12.91,13.115203857421875,27,11,0.20520385742187486
36,2021-12-27 12:00:00,12.84,13.042757987976074,27,12,0.20275798797607436
37,2021-12-27 13:00:00,12.88,12.967785835266113,27,13,0.0877858352661125
38,2021-12-27 14:00:00,13.06,12.949560165405273,27,14,0.11043983459472706
39,2021-12-27 15:00:00,13.17,13.086000442504883,27,15,0.08399955749511712
40,2021-12-27 16:00:00,13.2,13.15654182434082,27,16,0.04345817565917898
41,2021-12-27 17:00:00,13.22,13.201577186584473,27,17,0.018422813415527983
42,2021-12-27 18:00:00,13.22,13.105045318603516,27,18,0.11495468139648501
43,2021-12-27 19:00:00,13.02,12.948718070983887,27,19,0.07128192901611285
44,2021-12-27 20:00:00,12.63,12.740443229675293,27,20,0.11044322967529219
45,2021-12-27 21:00:00,12.79,12.50545883178711,27,21,0.2845411682128898
46,2021-12-27 22:00:00,12.65,12.130523681640625,27,22,0.5194763183593754
47,2021-12-27 23:00:00,12.13,11.798023223876953,27,23,0.33197677612304766
48,2021-12-28 00:00:00,11.84,11.814210891723633,28,0,0.025789108276367045
49,2021-12-28 01:00:00,11.57,11.621269226074219,28,1,0.051269226074218466
50,2021-12-28 02:00:00,11.54,11.539877891540527,28,2,0.0001221084594718036
51,2021-12-28 03:00:00,11.58,11.52987003326416,28,3,0.050129966735839915
52,2021-12-28 04:00:00,11.85,11.750385284423828,28,4,0.09961471557617152
53,2021-12-28 05:00:00,12.39,12.084651947021484,28,5,0.3053480529785162
54,2021-12-28 06:00:00,12.59,12.609659194946289,28,6,0.019659194946289205
55,2021-12-28 07:00:00,12.87,13.10596752166748,28,7,0.23596752166748125
56,2021-12-28 08:00:00,12.84,13.19894027709961,28,8,0.3589402770996095
57,2021-12-28 09:00:00,12.76,13.251363754272461,28,9,0.49136375427246115
58,2021-12-28 10:00:00,12.77,13.176270484924316,28,10,0.40627048492431683
59,2021-12-28 11:00:00,12.71,12.996357917785645,28,11,0.2863579177856437
60,2021-12-28 12:00:00,12.62,12.932504653930664,28,12,0.31250465393066484
61,2021-12-28 13:00:00,12.54,12.903660774230957,28,13,0.3636607742309579
62,2021-12-28 14:00:00,12.6,12.845842361450195,28,14,0.24584236145019567
63,2021-12-28 15:00:00,12.73,13.037485122680664,28,15,0.30748512268066364
64,2021-12-28 16:00:00,12.73,13.066263198852539,28,16,0.33626319885253864
65,2021-12-28 17:00:00,12.65,13.061192512512207,28,17,0.4111925125122067
66,2021-12-28 18:00:00,12.58,13.03404712677002,28,18,0.45404712677001946
67,2021-12-28 19:00:00,12.31,12.882763862609863,28,19,0.5727638626098628
68,2021-12-28 20:00:00,11.79,12.71145248413086,28,20,0.9214524841308602
69,2021-12-28 21:00:00,11.85,12.452624320983887,28,21,0.6026243209838871
70,2021-12-28 22:00:00,11.66,12.140717506408691,28,22,0.48071750640869126
71,2021-12-28 23:00:00,11.22,11.854604721069336,28,23,0.6346047210693353
72,2021-12-29 00:00:00,10.88,10.966654777526855,29,0,0.08665477752685469
73,2021-12-29 01:00:00,10.73,10.796408653259277,29,1,0.06640865325927692
74,2021-12-29 02:00:00,10.68,10.724608421325684,29,2,0.04460842132568388
75,2021-12-29 03:00:00,10.7,10.7787446975708,29,3,0.07874469757080149
76,2021-12-29 04:00:00,10.89,11.13249683380127,29,4,0.24249683380126896
77,2021-12-29 05:00:00,11.47,11.528586387634277,29,5,0.058586387634276704
78,2021-12-29 06:00:00,11.75,12.070525169372559,29,6,0.3205251693725586
79,2021-12-29 07:00:00,11.96,12.477764129638672,29,7,0.517764129638671
80,2021-12-29 08:00:00,11.95,12.562553405761719,29,8,0.6125534057617195
81,2021-12-29 09:00:00,11.92,12.544963836669922,29,9,0.624963836669922
82,2021-12-29 10:00:00,11.98,12.433501243591309,29,10,0.45350124359130817
83,2021-12-29 11:00:00,12.07,12.309795379638672,29,11,0.2397953796386716
84,2021-12-29 12:00:00,12.06,12.280054092407227,29,12,0.22005409240722607
85,2021-12-29 13:00:00,12.01,12.200172424316406,29,13,0.19017242431640646
86,2021-12-29 14:00:00,12.19,12.175185203552246,29,14,0.014814796447753409
87,2021-12-29 15:00:00,12.25,12.321727752685547,29,15,0.07172775268554688
88,2021-12-29 16:00:00,12.2,12.39083480834961,29,16,0.19083480834961009
89,2021-12-29 17:00:00,12.13,12.337766647338867,29,17,0.2077666473388664
90,2021-12-29 18:00:00,12.08,12.310114860534668,29,18,0.2301148605346679
91,2021-12-29 19:00:00,11.78,12.069270133972168,29,19,0.2892701339721686
92,2021-12-29 20:00:00,11.47,11.889853477478027,29,20,0.4198534774780267
93,2021-12-29 21:00:00,11.55,11.58786392211914,29,21,0.037863922119139914
94,2021-12-29 22:00:00,11.35,11.266879081726074,29,22,0.08312091827392543
95,2021-12-29 23:00:00,10.83,10.935493469238281,29,23,0.10549346923828118
96,2021-12-30 00:00:00,10.38,10.587834358215332,30,0,0.20783435821533125
97,2021-12-30 01:00:00,10.15,10.446462631225586,30,1,0.2964626312255856
98,2021-12-30 02:00:00,10.06,10.346933364868164,30,2,0.28693336486816357
99,2021-12-30 03:00:00,10.11,10.328839302062988,30,3,0.21883930206298885
100,2021-12-30 04:00:00,10.36,10.474180221557617,30,4,0.11418022155761776
101,2021-12-30 05:00:00,10.95,10.743244171142578,30,5,0.20675582885742116
102,2021-12-30 06:00:00,11.13,11.172287940979004,30,6,0.042287940979003125
103,2021-12-30 07:00:00,11.44,11.575151443481445,30,7,0.1351514434814458
104,2021-12-30 08:00:00,11.49,11.739052772521973,30,8,0.24905277252197244
105,2021-12-30 09:00:00,11.51,11.784610748291016,30,9,0.27461074829101584
106,2021-12-30 10:00:00,11.51,11.714178085327148,30,10,0.20417808532714865
107,2021-12-30 11:00:00,11.57,11.665343284606934,30,11,0.09534328460693331
108,2021-12-30 12:00:00,11.58,11.626920700073242,30,12,0.046920700073242116
109,2021-12-30 13:00:00,11.57,11.581185340881348,30,13,0.011185340881347372
110,2021-12-30 14:00:00,11.68,11.571359634399414,30,14,0.10864036560058565
111,2021-12-30 15:00:00,11.78,11.685198783874512,30,15,0.09480121612548764
112,2021-12-30 16:00:00,11.8,11.736982345581055,30,16,0.06301765441894602
113,2021-12-30 17:00:00,11.76,11.777467727661133,30,17,0.017467727661133026
114,2021-12-30 18:00:00,11.75,11.715421676635742,30,18,0.03457832336425781
115,2021-12-30 19:00:00,11.58,11.525686264038086,30,19,0.054313735961914134
116,2021-12-30 20:00:00,11.08,11.308632850646973,30,20,0.22863285064697259
117,2021-12-30 21:00:00,11.19,11.087385177612305,30,21,0.10261482238769482
118,2021-12-30 22:00:00,11.01,10.813552856445312,30,22,0.1964471435546873
119,2021-12-30 23:00:00,10.54,10.507989883422852,30,23,0.032010116577147585
120,2021-12-31 00:00:00,10.08,10.27868366241455,31,0,0.1986836624145507
121,2021-12-31 01:00:00,9.91,10.13611888885498,31,1,0.22611888885498033
122,2021-12-31 02:00:00,9.85,10.026182174682617,31,2,0.17618217468261754
123,2021-12-31 03:00:00,9.89,10.028974533081055,31,3,0.13897453308105412
124,2021-12-31 04:00:00,10.08,10.1532621383667,31,4,0.07326213836669915
125,2021-12-31 05:00:00,10.48,10.386771202087402,31,5,0.09322879791259808
126,2021-12-31 06:00:00,10.68,10.80293083190918,31,6,0.12293083190917997
127,2021-12-31 07:00:00,10.97,11.228509902954102,31,7,0.2585099029541009
128,2021-12-31 08:00:00,11.0,11.46522331237793,31,8,0.4652233123779297
129,2021-12-31 09:00:00,10.97,11.530106544494629,31,9,0.5601065444946283
130,2021-12-31 10:00:00,11.11,11.47284984588623,31,10,0.36284984588623104
131,2021-12-31 11:00:00,11.15,11.41669750213623,31,11,0.2666975021362301
132,2021-12-31 12:00:00,11.1,11.367717742919922,31,12,0.26771774291992223
133,2021-12-31 13:00:00,11.1,11.306838035583496,31,13,0.20683803558349645
134,2021-12-31 14:00:00,11.31,11.305322647094727,31,14,0.004677352905273935
135,2021-12-31 15:00:00,11.55,11.409584045410156,31,15,0.14041595458984446
136,2021-12-31 16:00:00,11.57,11.461137771606445,31,16,0.10886222839355497
137,2021-12-31 17:00:00,11.45,11.564563751220703,31,17,0.11456375122070384
138,2021-12-31 18:00:00,11.24,11.481904983520508,31,18,0.2419049835205076
139,2021-12-31 19:00:00,10.91,11.302252769470215,31,19,0.3922527694702147
140,2021-12-31 20:00:00,10.6,11.07304573059082,31,20,0.47304573059082067
141,2021-12-31 21:00:00,10.81,10.874978065490723,31,21,0.06497806549072216
142,2021-12-31 22:00:00,10.74,10.586610794067383,31,22,0.1533892059326174
143,2021-12-31 23:00:00,10.38,10.276975631713867,31,23,0.1030243682861336
144,2022-01-01 00:00:00,10.02,10.138910293579102,1,0,0.11891029357910199
145,2022-01-01 01:00:00,9.77,9.964056968688965,1,1,0.19405696868896527
146,2022-01-01 02:00:00,9.65,9.858016967773438,1,2,0.20801696777343714
147,2022-01-01 03:00:00,9.59,9.829030990600586,1,3,0.23903099060058608
148,2022-01-01 04:00:00,9.68,9.888524055480957,1,4,0.20852405548095732
149,2022-01-01 05:00:00,9.86,9.9762601852417,1,5,0.11626018524169979
150,2022-01-01 06:00:00,9.95,10.165492057800293,1,6,0.21549205780029368
151,2022-01-01 07:00:00,10.21,10.472002983093262,1,7,0.26200298309326087
152,2022-01-01 08:00:00,10.31,10.689935684204102,1,8,0.37993568420410107
153,2022-01-01 09:00:00,10.5,10.850302696228027,1,9,0.35030269622802734
154,2022-01-01 10:00:00,10.64,10.924400329589844,1,10,0.2844003295898432
155,2022-01-01 11:00:00,10.77,10.89022159576416,1,11,0.12022159576416058
156,2022-01-01 12:00:00,10.78,10.891660690307617,1,12,0.11166069030761783
157,2022-01-01 13:00:00,10.86,10.8466215133667,1,13,0.013378486633300213
158,2022-01-01 14:00:00,11.16,10.935173034667969,1,14,0.2248269653320314
159,2022-01-01 15:00:00,11.58,11.00137996673584,1,15,0.5786200332641602
160,2022-01-01 16:00:00,11.76,11.107125282287598,1,16,0.6528747177124021
161,2022-01-01 17:00:00,11.87,11.242425918579102,1,17,0.6275740814208977
162,2022-01-01 18:00:00,11.84,11.245241165161133,1,18,0.594758834838867
163,2022-01-01 19:00:00,11.63,11.118385314941406,1,19,0.5116146850585945
164,2022-01-01 20:00:00,11.34,10.897647857666016,1,20,0.44235214233398423
165,2022-01-01 21:00:00,11.56,10.710022926330566,1,21,0.8499770736694341
166,2022-01-01 22:00:00,11.5,10.437691688537598,1,22,1.0623083114624023
167,2022-01-01 23:00:00,11.07,10.202709197998047,1,23,0.8672908020019534
