8784,2021-12-02 00:00:00,11.654337
4592,2021-12-09 08:00:00,13.757346
4593,2021-12-09 09:00:00,13.64966
4594,2021-12-09 10:00:00,13.713617
4595,2021-12-09 11:00:00,13.824917
4596,2021-12-09 12:00:00,13.853552
4597,2021-12-09 13:00:00,13.96793
4598,2021-12-09 14:00:00,13.877062
4599,2021-12-09 15:00:00,13.99052
4600,2021-12-09 16:00:00,13.954638
4601,2021-12-09 17:00:00,13.678057
4602,2021-12-09 18:00:00,13.516579
4603,2021-12-09 19:00:00,13.480726
4604,2021-12-09 20:00:00,13.342024
4605,2021-12-09 21:00:00,13.230022
4606,2021-12-09 22:00:00,12.832996
4607,2021-12-09 23:00:00,12.715376
4608,2021-12-10 00:00:00,12.327993
4609,2021-12-10 01:00:00,12.249947
4610,2021-12-10 02:00:00,12.30299
4611,2021-12-10 03:00:00,12.694674
4612,2021-12-10 04:00:00,13.011598
4613,2021-12-10 05:00:00,13.314964
4614,2021-12-10 06:00:00,13.3808
4615,2021-12-10 07:00:00,13.3884945
4616,2021-12-10 08:00:00,13.371269
4617,2021-12-10 09:00:00,13.494659
4618,2021-12-10 10:00:00,13.471825
4619,2021-12-10 11:00:00,13.485793
4620,2021-12-10 12:00:00,13.4543295
4621,2021-12-10 13:00:00,13.655055
4622,2021-12-10 14:00:00,13.835451
4623,2021-12-10 15:00:00,13.832108
4624,2021-12-10 16:00:00,13.846646
4625,2021-12-10 17:00:00,14.0715065
4626,2021-12-10 18:00:00,13.762526
4627,2021-12-10 19:00:00,13.577416
4628,2021-12-10 20:00:00,13.364781
4629,2021-12-10 21:00:00,13.293449
4630,2021-12-10 22:00:00,13.029772
4631,2021-12-10 23:00:00,12.864895
4416,2021-12-02 00:00:00,11.304041
4417,2021-12-02 01:00:00,11.335738
4418,2021-12-02 02:00:00,11.383937
4419,2021-12-02 03:00:00,11.641184
4420,2021-12-02 04:00:00,12.142141
4421,2021-12-02 05:00:00,12.621005
4422,2021-12-02 06:00:00,12.804943
4423,2021-12-02 07:00:00,12.811439
4424,2021-12-02 08:00:00,12.828156
4425,2021-12-02 09:00:00,12.881426
4426,2021-12-02 10:00:00,12.824003
4427,2021-12-02 11:00:00,12.707344
4428,2021-12-02 12:00:00,12.770925
4429,2021-12-02 13:00:00,12.902208
4430,2021-12-02 14:00:00,12.949686
4431,2021-12-02 15:00:00,13.04282
4432,2021-12-02 16:00:00,13.180723
4433,2021-12-02 17:00:00,13.120146
4434,2021-12-02 18:00:00,12.792973
4435,2021-12-02 19:00:00,12.482942
4436,2021-12-02 20:00:00,12.301454
4437,2021-12-02 21:00:00,12.06407
4438,2021-12-02 22:00:00,11.710304
4439,2021-12-02 23:00:00,11.411001
4440,2021-12-03 00:00:00,11.278235
4441,2021-12-03 01:00:00,11.3253975
4442,2021-12-03 02:00:00,11.394536
4443,2021-12-03 03:00:00,11.666214
4444,2021-12-03 04:00:00,12.178017
4445,2021-12-03 05:00:00,12.644512
4446,2021-12-03 06:00:00,12.787869
4447,2021-12-03 07:00:00,12.760187
4448,2021-12-03 08:00:00,12.790319
4449,2021-12-03 09:00:00,12.861442
4450,2021-12-03 10:00:00,12.815446
4451,2021-12-03 11:00:00,12.731016
4452,2021-12-03 12:00:00,12.812495
4453,2021-12-03 13:00:00,12.954048
4454,2021-12-03 14:00:00,13.03221
4455,2021-12-03 15:00:00,13.164772
4456,2021-12-03 16:00:00,13.336328
4457,2021-12-03 17:00:00,13.318701
4458,2021-12-03 18:00:00,13.03896
4459,2021-12-03 19:00:00,12.752417
4460,2021-12-03 20:00:00,12.587282
4461,2021-12-03 21:00:00,12.360733
4462,2021-12-03 22:00:00,11.980459
4463,2021-12-03 23:00:00,11.640514
4464,2021-12-04 00:00:00,11.374813
4465,2021-12-04 01:00:00,11.422255
4466,2021-12-04 02:00:00,11.549253
4467,2021-12-04 03:00:00,11.8381
4468,2021-12-04 04:00:00,12.392843
4469,2021-12-04 05:00:00,12.899691
4470,2021-12-04 06:00:00,13.01907
4471,2021-12-04 07:00:00,12.964064
4472,2021-12-04 08:00:00,13.005201
4473,2021-12-04 09:00:00,13.0618725
4474,2021-12-04 10:00:00,13.004799
4475,2021-12-04 11:00:00,12.924959
4476,2021-12-04 12:00:00,12.96353
4477,2021-12-04 13:00:00,13.014782
4478,2021-12-04 14:00:00,13.058695
4479,2021-12-04 15:00:00,13.154169
4480,2021-12-04 16:00:00,13.269087
4481,2021-12-04 17:00:00,13.232794
4482,2021-12-04 18:00:00,12.968334
4483,2021-12-04 19:00:00,12.691214
4484,2021-12-04 20:00:00,12.543006
4485,2021-12-04 21:00:00,12.332689
4486,2021-12-04 22:00:00,11.921246
4487,2021-12-04 23:00:00,11.489767
4488,2021-12-05 00:00:00,10.844852
4489,2021-12-05 01:00:00,10.842008
4490,2021-12-05 02:00:00,10.913359
4491,2021-12-05 03:00:00,11.189449
4492,2021-12-05 04:00:00,11.748583
4493,2021-12-05 05:00:00,12.246374
4494,2021-12-05 06:00:00,12.382172
4495,2021-12-05 07:00:00,12.339546
4496,2021-12-05 08:00:00,12.408222
4497,2021-12-05 09:00:00,12.489819
4498,2021-12-05 10:00:00,12.445244
4499,2021-12-05 11:00:00,12.393118
4500,2021-12-05 12:00:00,12.438684
4501,2021-12-05 13:00:00,12.551276
4502,2021-12-05 14:00:00,12.615122
4503,2021-12-05 15:00:00,12.71451
4504,2021-12-05 16:00:00,12.8775015
4505,2021-12-05 17:00:00,12.869549
4506,2021-12-05 18:00:00,12.620767
4507,2021-12-05 19:00:00,12.346593
4508,2021-12-05 20:00:00,12.225825
4509,2021-12-05 21:00:00,12.032694
4510,2021-12-05 22:00:00,11.615667
4511,2021-12-05 23:00:00,11.247742
4512,2021-12-06 00:00:00,11.437319
4513,2021-12-06 01:00:00,11.473951
4514,2021-12-06 02:00:00,11.522781
4515,2021-12-06 03:00:00,11.758009
4516,2021-12-06 04:00:00,12.245446
4517,2021-12-06 05:00:00,12.687326
4518,2021-12-06 06:00:00,12.826494
4519,2021-12-06 07:00:00,12.850807
4520,2021-12-06 08:00:00,12.955322
4521,2021-12-06 09:00:00,13.079639
4522,2021-12-06 10:00:00,13.0805
4523,2021-12-06 11:00:00,13.013176
4524,2021-12-06 12:00:00,13.043575
4525,2021-12-06 13:00:00,13.165406
4526,2021-12-06 14:00:00,13.199587
4527,2021-12-06 15:00:00,13.288378
4528,2021-12-06 16:00:00,13.451776
4529,2021-12-06 17:00:00,13.440031
4530,2021-12-06 18:00:00,13.233659
4531,2021-12-06 19:00:00,13.048269
4532,2021-12-06 20:00:00,13.017351
4533,2021-12-06 21:00:00,12.919094
4534,2021-12-06 22:00:00,12.618637
4535,2021-12-06 23:00:00,12.347662
4536,2021-12-07 00:00:00,12.3448715
4537,2021-12-07 01:00:00,12.438374
4538,2021-12-07 02:00:00,12.558422
4539,2021-12-07 03:00:00,12.834865
4540,2021-12-07 04:00:00,13.363939
4541,2021-12-07 05:00:00,13.823496
4542,2021-12-07 06:00:00,13.918146
4543,2021-12-07 07:00:00,13.851883
4544,2021-12-07 08:00:00,13.924896
4545,2021-12-07 09:00:00,14.027716
4546,2021-12-07 10:00:00,14.001392
4547,2021-12-07 11:00:00,13.953788
4548,2021-12-07 12:00:00,14.028109
4549,2021-12-07 13:00:00,14.174822
4550,2021-12-07 14:00:00,14.191671
4551,2021-12-07 15:00:00,14.223414
4552,2021-12-07 16:00:00,14.307242
4553,2021-12-07 17:00:00,14.188627
4554,2021-12-07 18:00:00,13.858377
4555,2021-12-07 19:00:00,13.562555
4556,2021-12-07 20:00:00,13.475508
4557,2021-12-07 21:00:00,13.336233
4558,2021-12-07 22:00:00,12.980528
4559,2021-12-07 23:00:00,12.6778965
4560,2021-12-08 00:00:00,12.538097
4561,2021-12-08 01:00:00,12.512318
4562,2021-12-08 02:00:00,12.484421
4563,2021-12-08 03:00:00,12.635186
4564,2021-12-08 04:00:00,13.0471
4565,2021-12-08 05:00:00,13.412425
4566,2021-12-08 06:00:00,13.472482
4567,2021-12-08 07:00:00,13.42808
4568,2021-12-08 08:00:00,13.517639
4569,2021-12-08 09:00:00,13.655368
4570,2021-12-08 10:00:00,13.6539
4571,2021-12-08 11:00:00,13.576326
4572,2021-12-08 12:00:00,13.580231
4573,2021-12-08 13:00:00,13.634998
4574,2021-12-08 14:00:00,13.608087
4575,2021-12-08 15:00:00,13.622822
4576,2021-12-08 16:00:00,13.7105055
4577,2021-12-08 17:00:00,13.635454
4578,2021-12-08 18:00:00,13.3611965
4579,2021-12-08 19:00:00,13.149029
4580,2021-12-08 20:00:00,13.143467
4581,2021-12-08 21:00:00,13.073231
4582,2021-12-08 22:00:00,12.760841
4583,2021-12-08 23:00:00,12.438552
4584,2021-12-09 00:00:00,12.344581
4585,2021-12-09 01:00:00,12.321653
4586,2021-12-09 02:00:00,12.347545
4587,2021-12-09 03:00:00,12.5901985
4588,2021-12-09 04:00:00,13.095779
4589,2021-12-09 05:00:00,13.564661
4590,2021-12-09 06:00:00,13.711214
4591,2021-12-09 07:00:00,13.663172
4592,2021-12-09 08:00:00,13.683897
4593,2021-12-09 09:00:00,13.771856
4594,2021-12-09 10:00:00,13.724958
4595,2021-12-09 11:00:00,13.633347
4596,2021-12-09 12:00:00,13.713177
4597,2021-12-09 13:00:00,13.745642
4598,2021-12-09 14:00:00,13.763309
4599,2021-12-09 15:00:00,13.803215
4600,2021-12-09 16:00:00,13.8222
4601,2021-12-09 17:00:00,13.714615
4602,2021-12-09 18:00:00,13.375954
4603,2021-12-09 19:00:00,13.12324
4604,2021-12-09 20:00:00,13.047209
4605,2021-12-09 21:00:00,12.9461
4606,2021-12-09 22:00:00,12.610508
4607,2021-12-09 23:00:00,12.202703
4608,2021-12-10 00:00:00,12.07885
4609,2021-12-10 01:00:00,12.099021
4610,2021-12-10 02:00:00,12.148656
4611,2021-12-10 03:00:00,12.3912945
4612,2021-12-10 04:00:00,12.899554
4613,2021-12-10 05:00:00,13.359346
4614,2021-12-10 06:00:00,13.481823
4615,2021-12-10 07:00:00,13.418609
4616,2021-12-10 08:00:00,13.46282
4617,2021-12-10 09:00:00,13.56455
4618,2021-12-10 10:00:00,13.539679
4619,2021-12-10 11:00:00,13.481434
4620,2021-12-10 12:00:00,13.541817
4621,2021-12-10 13:00:00,13.5876255
4622,2021-12-10 14:00:00,13.582283
4623,2021-12-10 15:00:00,13.608238
4624,2021-12-10 16:00:00,13.659431
4625,2021-12-10 17:00:00,13.567862
4626,2021-12-10 18:00:00,13.253403
4627,2021-12-10 19:00:00,12.987757
4628,2021-12-10 20:00:00,12.890615
4629,2021-12-10 21:00:00,12.747038
4630,2021-12-10 22:00:00,12.375675
4631,2021-12-10 23:00:00,11.985542
4416,2021-12-02 00:00:00,11.243446
4417,2021-12-02 01:00:00,11.198254
4418,2021-12-02 02:00:00,11.228258
4419,2021-12-02 03:00:00,11.484686
4420,2021-12-02 04:00:00,11.943385
4421,2021-12-02 05:00:00,12.325976
4422,2021-12-02 06:00:00,12.514082
4423,2021-12-02 07:00:00,12.5261
4424,2021-12-02 08:00:00,12.666128
4425,2021-12-02 09:00:00,12.84675
4426,2021-12-02 10:00:00,12.922043
4427,2021-12-02 11:00:00,12.878679
4428,2021-12-02 12:00:00,12.884462
4429,2021-12-02 13:00:00,12.939188
4430,2021-12-02 14:00:00,12.924093
4431,2021-12-02 15:00:00,13.007845
4432,2021-12-02 16:00:00,13.17836
4433,2021-12-02 17:00:00,13.176567
4434,2021-12-02 18:00:00,12.9174385
4435,2021-12-02 19:00:00,12.620161
4436,2021-12-02 20:00:00,12.459719
4437,2021-12-02 21:00:00,12.293112
4438,2021-12-02 22:00:00,11.889874
4439,2021-12-02 23:00:00,11.545089
4440,2021-12-03 00:00:00,11.35705
4441,2021-12-03 01:00:00,11.376646
4442,2021-12-03 02:00:00,11.440114
4443,2021-12-03 03:00:00,11.720657
4444,2021-12-03 04:00:00,12.253
4445,2021-12-03 05:00:00,12.7255945
4446,2021-12-03 06:00:00,12.867756
4447,2021-12-03 07:00:00,12.822418
4448,2021-12-03 08:00:00,12.876078
4449,2021-12-03 09:00:00,13.000439
4450,2021-12-03 10:00:00,13.011145
4451,2021-12-03 11:00:00,12.992416
4452,2021-12-03 12:00:00,13.057041
4453,2021-12-03 13:00:00,13.151831
4454,2021-12-03 14:00:00,13.139559
4455,2021-12-03 15:00:00,13.223684
4456,2021-12-03 16:00:00,13.3329115
4457,2021-12-03 17:00:00,13.297745
4458,2021-12-03 18:00:00,13.0261345
4459,2021-12-03 19:00:00,12.746309
4460,2021-12-03 20:00:00,12.58906
4461,2021-12-03 21:00:00,12.429811
4462,2021-12-03 22:00:00,12.095636
4463,2021-12-03 23:00:00,11.780158
4464,2021-12-04 00:00:00,11.382074
4465,2021-12-04 01:00:00,11.410791
4466,2021-12-04 02:00:00,11.505022
4467,2021-12-04 03:00:00,11.870176
4468,2021-12-04 04:00:00,12.540045
4469,2021-12-04 05:00:00,13.026176
4470,2021-12-04 06:00:00,13.210636
4471,2021-12-04 07:00:00,13.14843
4472,2021-12-04 08:00:00,13.231
4473,2021-12-04 09:00:00,13.277576
4474,2021-12-04 10:00:00,13.186739
4475,2021-12-04 11:00:00,13.102716
4476,2021-12-04 12:00:00,13.127349
4477,2021-12-04 13:00:00,13.18524
4478,2021-12-04 14:00:00,13.2210245
4479,2021-12-04 15:00:00,13.287479
4480,2021-12-04 16:00:00,13.454899
4481,2021-12-04 17:00:00,13.413453
4482,2021-12-04 18:00:00,13.153341
4483,2021-12-04 19:00:00,12.883329
4484,2021-12-04 20:00:00,12.716665
4485,2021-12-04 21:00:00,12.548678
4486,2021-12-04 22:00:00,12.177393
4487,2021-12-04 23:00:00,11.811918
4488,2021-12-05 00:00:00,11.23419
4489,2021-12-05 01:00:00,11.242498
4490,2021-12-05 02:00:00,11.2766285
4491,2021-12-05 03:00:00,11.512243
4492,2021-12-05 04:00:00,12.015139
4493,2021-12-05 05:00:00,12.413265
4494,2021-12-05 06:00:00,12.551308
4495,2021-12-05 07:00:00,12.517311
4496,2021-12-05 08:00:00,12.658335
4497,2021-12-05 09:00:00,12.781342
4498,2021-12-05 10:00:00,12.778551
4499,2021-12-05 11:00:00,12.685413
4500,2021-12-05 12:00:00,12.677643
4501,2021-12-05 13:00:00,12.797955
4502,2021-12-05 14:00:00,12.934036
4503,2021-12-05 15:00:00,13.063938
4504,2021-12-05 16:00:00,13.365297
4505,2021-12-05 17:00:00,13.260009
4506,2021-12-05 18:00:00,12.992058
4507,2021-12-05 19:00:00,12.739454
4508,2021-12-05 20:00:00,12.650209
4509,2021-12-05 21:00:00,12.59598
4510,2021-12-05 22:00:00,12.239689
4511,2021-12-05 23:00:00,11.91537
4512,2021-12-06 00:00:00,11.750999
4513,2021-12-06 01:00:00,11.749456
4514,2021-12-06 02:00:00,11.806032
4515,2021-12-06 03:00:00,12.059721
4516,2021-12-06 04:00:00,12.514696
4517,2021-12-06 05:00:00,12.844579
4518,2021-12-06 06:00:00,12.801088
4519,2021-12-06 07:00:00,12.651769
4520,2021-12-06 08:00:00,12.725243
4521,2021-12-06 09:00:00,12.903368
4522,2021-12-06 10:00:00,12.997155
4523,2021-12-06 11:00:00,13.019949
4524,2021-12-06 12:00:00,13.0725355
4525,2021-12-06 13:00:00,13.091741
4526,2021-12-06 14:00:00,13.112257
4527,2021-12-06 15:00:00,13.250637
4528,2021-12-06 16:00:00,13.5315075
4529,2021-12-06 17:00:00,13.653857
4530,2021-12-06 18:00:00,13.4567795
4531,2021-12-06 19:00:00,13.253988
4532,2021-12-06 20:00:00,13.18598
4533,2021-12-06 21:00:00,13.096315
4534,2021-12-06 22:00:00,12.764362
4535,2021-12-06 23:00:00,12.407459
4536,2021-12-07 00:00:00,12.394085
4537,2021-12-07 01:00:00,12.436979
4538,2021-12-07 02:00:00,12.568651
4539,2021-12-07 03:00:00,12.911009
4540,2021-12-07 04:00:00,13.502832
4541,2021-12-07 05:00:00,13.997003
4542,2021-12-07 06:00:00,14.014406
4543,2021-12-07 07:00:00,13.848613
4544,2021-12-07 08:00:00,13.829882
4545,2021-12-07 09:00:00,13.8684025
4546,2021-12-07 10:00:00,13.684292
4547,2021-12-07 11:00:00,13.520831
4548,2021-12-07 12:00:00,13.571241
4549,2021-12-07 13:00:00,13.673964
4550,2021-12-07 14:00:00,13.720718
4551,2021-12-07 15:00:00,13.823488
4552,2021-12-07 16:00:00,13.972294
4553,2021-12-07 17:00:00,13.961866
4554,2021-12-07 18:00:00,13.697779
4555,2021-12-07 19:00:00,13.459129
4556,2021-12-07 20:00:00,13.414726
4557,2021-12-07 21:00:00,13.310046
4558,2021-12-07 22:00:00,13.082573
4559,2021-12-07 23:00:00,12.759718
4560,2021-12-08 00:00:00,12.344238
4561,2021-12-08 01:00:00,12.31361
4562,2021-12-08 02:00:00,12.358718
4563,2021-12-08 03:00:00,12.652258
4564,2021-12-08 04:00:00,13.228785
4565,2021-12-08 05:00:00,13.705358
4566,2021-12-08 06:00:00,13.79019
4567,2021-12-08 07:00:00,13.670602
4568,2021-12-08 08:00:00,13.7129135
4569,2021-12-08 09:00:00,13.76268
4570,2021-12-08 10:00:00,13.673655
4571,2021-12-08 11:00:00,13.550726
4572,2021-12-08 12:00:00,13.59716
4573,2021-12-08 13:00:00,13.691435
4574,2021-12-08 14:00:00,13.747512
4575,2021-12-08 15:00:00,13.865517
4576,2021-12-08 16:00:00,14.070952
4577,2021-12-08 17:00:00,14.067205
4578,2021-12-08 18:00:00,13.763418
4579,2021-12-08 19:00:00,13.485823
4580,2021-12-08 20:00:00,13.403371
4581,2021-12-08 21:00:00,13.293992
4582,2021-12-08 22:00:00,12.909485
4583,2021-12-08 23:00:00,12.488165
4584,2021-12-09 00:00:00,12.476063
4585,2021-12-09 01:00:00,12.488409
4586,2021-12-09 02:00:00,12.461918
4587,2021-12-09 03:00:00,12.6510105
4588,2021-12-09 04:00:00,13.092418
4589,2021-12-09 05:00:00,13.484433
4590,2021-12-09 06:00:00,13.619547
4591,2021-12-09 07:00:00,13.532381
4592,2021-12-09 08:00:00,13.573812
4593,2021-12-09 09:00:00,13.612384
4594,2021-12-09 10:00:00,13.561811
4595,2021-12-09 11:00:00,13.423218
4596,2021-12-09 12:00:00,13.451181
4597,2021-12-09 13:00:00,13.644164
4598,2021-12-09 14:00:00,13.707132
4599,2021-12-09 15:00:00,13.77013
4600,2021-12-09 16:00:00,13.933623
4601,2021-12-09 17:00:00,13.818983
4602,2021-12-09 18:00:00,13.541733
4603,2021-12-09 19:00:00,13.264217
4604,2021-12-09 20:00:00,13.142526
4605,2021-12-09 21:00:00,13.094495
4606,2021-12-09 22:00:00,12.703369
4607,2021-12-09 23:00:00,12.3439045
4608,2021-12-10 00:00:00,12.222246
4609,2021-12-10 01:00:00,12.192103
4610,2021-12-10 02:00:00,12.2367935
4611,2021-12-10 03:00:00,12.504246
4612,2021-12-10 04:00:00,13.042408
4613,2021-12-10 05:00:00,13.436608
4614,2021-12-10 06:00:00,13.493071
4615,2021-12-10 07:00:00,13.357132
4616,2021-12-10 08:00:00,13.402476
4617,2021-12-10 09:00:00,13.410941
4618,2021-12-10 10:00:00,13.373627
4619,2021-12-10 11:00:00,13.319877
4620,2021-12-10 12:00:00,13.40087
4621,2021-12-10 13:00:00,13.559278
4622,2021-12-10 14:00:00,13.581301
4623,2021-12-10 15:00:00,13.636177
4624,2021-12-10 16:00:00,13.776575
4625,2021-12-10 17:00:00,13.765928
4626,2021-12-10 18:00:00,13.41367
4627,2021-12-10 19:00:00,13.158907
4628,2021-12-10 20:00:00,13.129803
4629,2021-12-10 21:00:00,13.068338
4630,2021-12-10 22:00:00,12.68285
4631,2021-12-10 23:00:00,12.323265
8784,2021-12-02 00:00:00,11.230436
8785,2021-12-02 01:00:00,11.286434
8786,2021-12-02 02:00:00,11.416059
8787,2021-12-02 03:00:00,11.730149
8788,2021-12-02 04:00:00,12.239973
8789,2021-12-02 05:00:00,12.700713
8790,2021-12-02 06:00:00,12.863811
8791,2021-12-02 07:00:00,12.8728
8792,2021-12-02 08:00:00,12.949149
8793,2021-12-02 09:00:00,13.016626
8794,2021-12-02 10:00:00,12.929413
8795,2021-12-02 11:00:00,12.801113
8796,2021-12-02 12:00:00,12.769737
8797,2021-12-02 13:00:00,12.789085
8798,2021-12-02 14:00:00,12.84447
8799,2021-12-02 15:00:00,12.981684
8800,2021-12-02 16:00:00,13.14179
8801,2021-12-02 17:00:00,13.095238
8802,2021-12-02 18:00:00,12.767286
8803,2021-12-02 19:00:00,12.477507
8804,2021-12-02 20:00:00,12.344342
8805,2021-12-02 21:00:00,12.141582
8806,2021-12-02 22:00:00,11.721277
8807,2021-12-02 23:00:00,11.30875
8808,2021-12-03 00:00:00,11.563535
8809,2021-12-03 01:00:00,11.566112
8810,2021-12-03 02:00:00,11.61569
8811,2021-12-03 03:00:00,11.851176
8812,2021-12-03 04:00:00,12.28269
8813,2021-12-03 05:00:00,12.623465
8814,2021-12-03 06:00:00,12.693943
8815,2021-12-03 07:00:00,12.621168
8816,2021-12-03 08:00:00,12.69528
8817,2021-12-03 09:00:00,12.809948
8818,2021-12-03 10:00:00,12.825193
8819,2021-12-03 11:00:00,12.774132
8820,2021-12-03 12:00:00,12.789672
8821,2021-12-03 13:00:00,12.830073
8822,2021-12-03 14:00:00,12.88587
8823,2021-12-03 15:00:00,12.985042
8824,2021-12-03 16:00:00,13.152477
8825,2021-12-03 17:00:00,13.116844
8826,2021-12-03 18:00:00,12.807892
8827,2021-12-03 19:00:00,12.51367
8828,2021-12-03 20:00:00,12.41501
8829,2021-12-03 21:00:00,12.3042755
8830,2021-12-03 22:00:00,11.958305
8831,2021-12-03 23:00:00,11.62726
8832,2021-12-04 00:00:00,11.428347
8833,2021-12-04 01:00:00,11.519042
8834,2021-12-04 02:00:00,11.713931
8835,2021-12-04 03:00:00,12.109514
8836,2021-12-04 04:00:00,12.689141
8837,2021-12-04 05:00:00,13.167911
8838,2021-12-04 06:00:00,13.312228
8839,2021-12-04 07:00:00,13.26437
8840,2021-12-04 08:00:00,13.251329
8841,2021-12-04 09:00:00,13.241317
8842,2021-12-04 10:00:00,13.126295
8843,2021-12-04 11:00:00,13.020355
8844,2021-12-04 12:00:00,13.045334
8845,2021-12-04 13:00:00,13.124472
8846,2021-12-04 14:00:00,13.166954
8847,2021-12-04 15:00:00,13.238594
8848,2021-12-04 16:00:00,13.343166
8849,2021-12-04 17:00:00,13.279904
8850,2021-12-04 18:00:00,12.987389
8851,2021-12-04 19:00:00,12.739909
8852,2021-12-04 20:00:00,12.638176
8853,2021-12-04 21:00:00,12.448288
8854,2021-12-04 22:00:00,12.061028
8855,2021-12-04 23:00:00,11.693138
8856,2021-12-05 00:00:00,11.509045
8857,2021-12-05 01:00:00,11.46797
8858,2021-12-05 02:00:00,11.489774
8859,2021-12-05 03:00:00,11.699751
8860,2021-12-05 04:00:00,12.111778
8861,2021-12-05 05:00:00,12.359224
8862,2021-12-05 06:00:00,12.38266
8863,2021-12-05 07:00:00,12.346246
8864,2021-12-05 08:00:00,12.492174
8865,2021-12-05 09:00:00,12.662642
8866,2021-12-05 10:00:00,12.706821
8867,2021-12-05 11:00:00,12.701595
8868,2021-12-05 12:00:00,12.775219
